y_true,y_proba,y_pred
0,0.1376193732226917,0
0,0.04833943106549791,0
0,0.032047655604896204,0
1,0.9985268392778013,1
0,0.0846198533390814,0
0,0.09264815894505382,0
1,0.773632885642348,1
0,0.11938012276459398,0
0,0.02950127983701368,0
0,0.13921696840504882,0
0,0.09317415619796651,0
0,0.05870780475577946,0
0,0.08282809751090624,0
0,0.03470902800621282,0
0,0.34604778466806446,0
0,0.08469257523101066,0
0,0.06983737654484079,0
0,0.05093952875504583,0
0,0.07661706071305513,0
0,0.008936658776186136,0
0,0.034390185301507,0
0,0.16500753098238038,0
0,0.5165508418831399,1
0,0.15543904650144036,0
0,0.09676542863639913,0
1,0.9887375253311101,1
0,0.1558226420997659,0
0,0.04390833811358368,0
0,0.11253324458634217,0
1,0.9322738940889816,1
0,0.0687417226042865,0
0,0.0976976940874702,0
0,0.11436068342715806,0
0,0.04285101665867053,0
0,0.218490805303169,0
0,0.07079715909554717,0
0,0.059046737924160805,0
0,0.047199833114093405,0
0,0.030108262673114377,0
0,0.09788875498472231,0
0,0.14016985481691965,0
0,0.06107913256139651,0
0,0.06399050541353475,0
0,0.06919583801197125,0
0,0.09128912710148292,0
0,0.4825695361002818,0
0,0.04354665991219398,0
0,0.04891584013809685,0
0,0.0706359495285048,0
0,0.06353405890650135,0
1,0.8127394484948728,1
0,0.0810623092232462,0
0,0.07574079214652914,0
1,0.9369891647086519,1
0,0.12104253632908388,0
0,0.19509046110650402,0
0,0.1491792229659047,0
0,0.08636696126717633,0
0,0.17098596715261338,0
0,0.07570394935752253,0
0,0.25365195990508055,0
0,0.06980379120910499,0
0,0.09269700725886505,0
0,0.050514130883005375,0
1,0.8901511767721803,1
0,0.06890565507853295,0
1,0.9628336489078554,1
0,0.05397790088684342,0
0,0.06215573408517364,0
0,0.05755208676625844,0
1,0.9958690724855825,1
0,0.09126372477833675,0
0,0.15171392067733286,0
0,0.04292380020339917,0
0,0.0824559290185391,0
1,0.9238823358976138,1
0,0.042751214001050426,0
0,0.09740909708895074,0
0,0.06275574820375708,0
0,0.03900717980985604,0
0,0.0564644000380457,0
0,0.21843668910612954,0
0,0.1617183578935588,0
0,0.10399701141830328,0
0,0.04038615081323361,0
0,0.07278069792584833,0
0,0.033304711999368374,0
0,0.06474557418495898,0
0,0.047088814101439176,0
0,0.07155703649347545,0
0,0.07747163225780074,0
1,0.9861068471223828,1
0,0.09216405230031958,0
0,0.16713881768316466,0
0,0.07813639839573908,0
0,0.19519200004007375,0
0,0.28350187232189566,0
0,0.16076515749933573,0
0,0.1847164132714822,0
1,0.5462880938270815,1
0,0.04976224268423677,0
1,0.9824576676390336,1
0,0.06108438527022958,0
0,0.025954800995912138,0
0,0.030003027833520757,0
0,0.1292825248850446,0
0,0.09044335833036345,0
0,0.041545585081838005,0
0,0.06465202941959818,0
1,0.9627971786039451,1
1,0.9713862682398129,1
0,0.09320760010461704,0
0,0.09229338613862358,0
0,0.056351391406083806,0
0,0.0705124361889052,0
0,0.06843941481232195,0
0,0.05367763960279576,0
1,0.9693468551768076,1
0,0.06961564875322539,0
0,0.066949528797353,0
0,0.03750541002755683,0
0,0.07160687535318087,0
0,0.05181570125346437,0
0,0.12045303441092507,0
0,0.030175948045380298,0
0,0.0241743190805916,0
1,0.9573104331632902,1
0,0.04845568087018033,0
0,0.09226109107834175,0
0,0.11452540707586796,0
0,0.33967923347073886,0
1,0.8790737123742856,1
1,0.8411720868206458,1
0,0.08660088814616484,0
0,0.04197559150667353,0
0,0.07998093595174974,0
0,0.10793113109783378,0
0,0.07195498154718241,0
0,0.1030089914674163,0
0,0.062877337005784,0
0,0.051835080463457694,0
0,0.07908446578397883,0
0,0.02759019988085138,0
0,0.017317473879744635,0
0,0.04699391617958955,0
0,0.2776808547708207,0
0,0.09540209885342943,0
0,0.10619216436316621,0
0,0.13839824901799186,0
0,0.13065487451239888,0
0,0.09086104928781366,0
0,0.10757326936263281,0
0,0.060915667153921896,0
0,0.10089330650705938,0
0,0.06845929195330377,0
1,0.971641046586488,1
0,0.07385905778617742,0
0,0.04911623168737293,0
0,0.10541274697004574,0
1,0.12317359841312367,0
0,0.03183857186426189,0
0,0.1134584424411607,0
0,0.45482094084127733,0
0,0.03685364010903502,0
0,0.0806582273753097,0
0,0.05403619985495845,0
0,0.10590151765310256,0
1,0.9372459033374616,1
0,0.09896874806232628,0
1,0.8749071925140537,1
0,0.14197031564377283,0
0,0.06271614055108586,0
0,0.2154415290068785,0
0,0.02408765883769526,0
0,0.08031350507191296,0
0,0.10419383046939688,0
0,0.07314230108897288,0
1,0.9739820212523946,1
0,0.02914226082627324,0
1,0.9353020248182256,1
1,0.9122814570267352,1
1,0.9792653702548668,1
0,0.09731910316320648,0
0,0.16134397811288723,0
0,0.07536231156867639,0
0,0.05373952290676654,0
1,0.980562325295811,1
0,0.1976786605363155,0
0,0.043680250408951314,0
1,0.9107760534118925,1
0,0.07325954392890366,0
0,0.10810841664769619,0
0,0.1039526993079904,0
0,0.044500729144807016,0
0,0.12124867047181342,0
0,0.05362361230334224,0
0,0.09019644103667432,0
0,0.07244284553118224,0
1,0.9554952380186731,1
0,0.050598755382145644,0
0,0.03269874088164462,0
0,0.12899728359482548,0
0,0.15457031406958824,0
1,0.5758962676438744,1
0,0.058817903868311774,0
0,0.0653615662288968,0
0,0.10727372307987706,0
0,0.05999404051720192,0
0,0.03394869285613403,0
0,0.08473494471718848,0
0,0.06565017424337931,0
0,0.03798793090698654,0
